Version   "23/05/12"
"VISA Electron",                /* Recommended App name2 */
"",                             /* SupportedAID3 */
1,                              /* PartialNameAllowedFlag3 */
"",                             /* TermAVN3 */
"",                             /* SecondTermAVN3 */
"",                             /* Recommended App name3 */
"",                             /* SupportedAID4 */
1,                              /* PartialNameAllowedFlag4 */
"",                             /* TermAVN4 */
"",                             /* SecondTermAVN4 */
"",                             /* Recommended App name4 */
"",                             /* SupportedAID5 */
1,                              /* PartialNameAllowedFlag5 */
"",                             /* TermAVN5 */
"",                             /* SecondTermAVN5 */
"",                             /* Recommended App name */
"",                             /* SupportedAID6 */
1,                              /* PartialNameAllowedFlag6 */
"",                             /* TermAVN6 */
"",                             /* SecondTermAVN6 */
"",                             /* Recommended App name */
"",                             /* SupportedAID7 */
1,                              /* PartialNameAllowedFlag7 */
"",                             /* TermAVN7 */
"",                             /* SecondTermAVN7 */
"",                             /* Recommended App name */
"",                             /* SupportedAID8 */
1,                              /* PartialNameAllowedFlag8 */
"",                             /* TermAVN8 */
"",                             /* SecondTermAVN8 */
"",                             /* Recommended App name */
"",                             /* SupportedAID9 */
1,                              /* PartialNameAllowedFlag9 */
"",                             /* TermAVN9 */
"",                             /* SecondTermAVN9 */
"",                             /* Recommended App name */
"",                             /* SupportedAID10 */
1,                              /* PartialNameAllowedFlag10 */
"",                             /* TermAVN10 */
"",                             /* SecondTermAVN10 */
"",                             /* Recommended App name */
1,                              /* EMVTableRecord */
"A000000003.CSN")


/*  Record 1 */
(0,                             /* Not Used */
"MASTERCARD",                   /* SchemeLabel */
"A000000004",                   /* RID */
"",                             /* Not Used */
04,                             /* "CAPK Index 1" */
"A000000004.04",                /* "CAPK File 1" */
"311240",                       /* "CAPK Expiry Date 1" */
05,                             /* "CAPK Index 2" */
"A000000004.05",                /* "CAPK File 2" */
"311240",                       /* "CAPK Expiry Date 2" */
06,                             /* "CAPK Index 3" */
"A000000004.06",                /* "CAPK File 3" */
"311240",                       /* "CAPK Expiry Date 3" */
256,                            /* "CAPK Index 4" */
"",                             /* "CAPK File 4" */
"",                             /* "CAPK Expiry Date 4" */
256,                            /* "CAPK Index 5" */
"",                             /* "CAPK File 5" */
"",                             /* "CAPK Expiry Date 5" */
256,                            /* "CAPK Index 6" */
"",                             /* "CAPK File 6" */
"",                             /* "CAPK Expiry Date 6" */
256,                            /* "CAPK Index 7" */
"",                             /* "CAPK File 7" */
"",                             /* "CAPK Expiry Date 7" */
256,                            /* "CAPK Index 8" */
"",                             /* "CAPK File 8" */
"",                             /* "CAPK Expiry Date 8" */
256,                            /* "CAPK Index 9" */
"",                             /* "CAPK File 9" */
"",                             /* "CAPK Expiry Date 9" */
256,                            /* PublicKeyIndex10 */
"",                             /* CAPKFile10 */
"",                             /* CAPKExpDate10 */
256,                            /* PublicKeyIndex11 */
"",                             /* CAPKFile11 */
"",                             /* CAPKExpDate11 */
256,                            /* PublicKeyIndex12 */
"",                             /* CAPKFile12 */
"",                             /* CAPKExpDate12 */
256,                            /* PublicKeyIndex13 */
"",                             /* CAPKFile13 */
"",                             /* CAPKExpDate13 */
256,                            /* PublicKeyIndex14 */
"",                             /* CAPKFile14 */
"",                             /* CAPKExpDate14 */
256,                            /* PublicKeyIndex15 */
"",                             /* CAPKFile15 */
"",                             /* CAPKExpDate15 */
"A0000000041010",               /* "Supported AID 1"    */
2,                              /* "Partial Name Allowed 1" */ 
"0002",                         /* "Term AVN 1" */
"0002",                         /* "2nd Term AVN 1" */
"MasterCard",                   /* Recommended App name */
"",                             /* "Supported AID 2"    */ 
1,                              /* "Partial Name Allowed 2" */ 
"",                             /* "Term AVN 2" */
"",                             /* "2nd Term AVN 2" */
"",                             /* Recommended App name */
"", 			                /* "Supported AID 3"    */ 
1,                              /* "Partial Name Allowed 3" */
"",                      	    /* "Term AVN 3" */
"",	                            /* "2nd Term AVN 3" */
"",                             /* Recommended App name */
"", 			                /* "Supported AID 4"    */ 
1,                              /* "Partial Name Allowed 4" */
"",                      	    /* "Term AVN 4" */
"",	                            /* "2nd Term AVN 4" */
"",                             /* Recommended App name */
"",                             /* SupportedAID5 */
1,                              /* PartialNameAllowedFlag5 */
"",                             /* TermAVN5 */
"",                             /* SecondTermAVN5 */
"",                             /* Recommended App name */
"",                             /* SupportedAID6 */
1,                              /* PartialNameAllowedFlag6 */
"",                             /* TermAVN6 */
"",                             /* SecondTermAVN6 */
"",                             /* Recommended App name */
"",                             /* SupportedAID7 */
1,                              /* PartialNameAllowedFlag7 */
"",                             /* TermAVN7 */
"",                             /* SecondTermAVN7 */
"",                             /* Recommended App name */
"",                             /* SupportedAID8 */
1,                              /* PartialNameAllowedFlag8 */
"",                             /* TermAVN8 */
"",                             /* SecondTermAVN8 */
"",                             /* Recommended App name */
"",                             /* SupportedAID9 */
1,                              /* PartialNameAllowedFlag9 */
"",                             /* TermAVN9 */
"",                             /* SecondTermAVN9 */
"",                             /* Recommended App name */
"",                             /* SupportedAID10 */
1,                              /* PartialNameAllowedFlag10 */
"",                             /* TermAVN10 */
"",                             /* SecondTermAVN10 */
"",                             /* Recommended App name */
2,                              /* EMVTableRecord */
"A000000004.CSN")

}
